doc_idx,term_idx,count
4547,390,1
4547,186,1
4547,1221,1
4547,1130,1
4547,502,1
4547,119,1
4547,1300,1
4547,1256,1
4547,613,1
4547,135,1
4547,1282,1
4547,264,1
4547,647,1
4548,1788,1
4548,968,2
4548,1900,1
4548,32,1
4548,904,1
4549,1697,1
4549,1652,1
4549,117,1
4549,1161,1
4549,595,1
4549,613,1
4549,7,1
4550,1902,2
4550,1017,1
4550,1072,1
4551,235,1
4551,1363,1
4552,651,1
4552,1119,1
4552,895,1
4552,498,1
4553,646,1
4553,1456,1
4553,1283,1
4553,312,2
4553,1165,1
4554,1289,1
4554,292,2
4554,1368,1
4554,117,2
4554,373,1
4554,169,1
4554,266,1
4554,1687,1
4554,807,1
4554,332,1
4555,117,1
4555,546,1
4555,968,1
4555,593,1
4555,1239,1
4555,1130,1
4555,656,1
4555,759,1
4555,1444,1
4556,727,1
4556,1239,1
4556,1446,1
4556,500,1
4556,247,1
4556,644,1
4556,1456,1
4557,661,1
4558,652,1
4558,861,1
4558,1390,1
4558,952,1
4558,823,1
4558,59,1
4558,344,1
4558,1446,1
4558,778,1
4558,1747,1
4559,1787,1
4559,1761,1
4559,1865,1
4559,1566,1
4560,1788,1
4560,1073,1
4560,792,1
4560,1185,1
4560,864,1
4560,79,1
4560,904,1
4560,32,1
4560,1597,1
4560,941,1
4560,1461,1
4560,771,1
4560,926,2
4560,1160,1
4560,1195,1
4560,1795,1
4560,1072,1
4561,1134,1
4561,1681,1
4562,659,1
4562,1217,1
4562,1770,1
4562,492,1
4563,675,1
4563,1396,2
4564,1575,1
4565,807,1
4565,685,1
4565,1873,1
4565,1256,1
4566,677,1
4566,1534,1
4566,131,1
4566,673,1
4566,1735,1
4566,1680,1
4566,884,1
4566,1007,1
4567,1281,1
4568,864,1
4568,853,1
4568,598,1
4569,117,1
4569,1556,1
4569,1369,1
4569,1645,1
4569,334,1
4570,853,1
4570,1410,1
4570,821,1
4571,1206,1
4571,1398,2
4571,729,1
4571,1788,1
4572,579,1
4572,65,1
4572,1572,1
4573,856,1
4573,1419,1
4573,930,1
4573,948,1
4573,1282,1
4573,675,1
4573,473,1
4573,24,1
4573,1542,1
4573,1394,1
4573,1538,2
4573,231,1
4573,673,1
4574,1866,2
4574,1165,1
4574,131,3
4574,666,2
4574,1900,3
4574,1569,3
4574,614,1
4574,1507,1
4574,1855,1
4574,646,2
4574,62,2
4574,760,1
4574,1174,1
4574,739,1
4574,1283,1
4574,1465,1
4574,261,2
4574,948,1
4574,1256,1
4574,66,1
4574,302,1
4574,812,1
4574,1805,1
4574,1231,1
4574,90,1
4574,1864,1
4574,423,1
4574,113,1
4574,647,1
4574,1788,1
4574,163,1
4574,968,1
4575,262,1
4575,760,1
4575,302,1
4575,1794,1
4575,120,1
4575,911,1
4575,729,1
4575,22,1
4575,97,1
4575,1846,1
4575,814,1
4576,1565,1
4577,144,1
4577,1468,1
4577,52,1
4577,614,1
4577,224,1
4577,1290,2
4577,62,2
4577,31,1
4577,1191,1
4577,625,1
4577,397,1
4577,1742,1
4578,1510,1
4579,436,1
4579,1716,1
4579,1454,2
4579,1394,2
4579,97,1
4580,1671,1
4580,1461,1
4580,1691,1
4580,1339,1
4580,1666,1
4580,1247,1
4581,131,1
4581,1652,1
4581,384,1
4581,744,1
4581,17,1
4581,1900,1
4581,1239,1
4581,1456,1
4582,1553,1
4582,347,1
4582,1099,1
4582,75,1
4582,674,1
4582,397,1
4583,334,1
4583,1388,1
4583,1737,1
4583,1788,1
4583,830,1
4583,62,1
4584,566,1
4584,1007,1
4584,1476,1
4584,1797,1
4584,1600,1
4584,1668,1
4584,97,1
4584,1051,1
4584,1192,1
4584,1614,1
4585,593,1
4585,1161,1
4585,657,1
4586,1642,1
4586,579,2
4586,1649,1
4586,1866,1
4587,1809,1
4587,666,2
4588,518,1
4588,55,1
4589,471,1
4589,950,1
4589,1195,1
4589,695,1
4589,508,1
4589,834,1
4589,860,1
4589,1429,1
4590,1364,1
4590,612,1
4590,212,1
4590,1073,1
4591,662,1
4591,699,1
4591,1375,1
4592,1696,1
4592,1456,1
4593,1838,1
4593,1410,1
4593,1051,1
4594,729,1
4594,1446,1
4594,194,1
4594,1594,1
4594,1747,3
4594,673,2
4594,616,1
4594,778,2
4594,174,1
4594,1409,1
4594,345,1
4594,1385,1
4594,886,1
4594,1816,1
4594,539,1
4595,1437,1
4595,1130,1
4595,658,1
4595,490,1
4595,65,1
4596,1394,1
4597,1249,1
4597,332,1
4597,1464,1
4597,248,1
4597,1819,1
4598,292,1
4598,84,1
4598,1301,1
4598,1368,1
4598,1775,1
4598,217,1
4598,1854,1
4598,51,1
4598,820,1
4599,250,1
4599,345,1
4600,1462,1
4600,123,1
4600,656,1
4600,1611,1
4600,1610,1
4600,166,1
4601,51,1
4601,390,1
4601,1611,1
4601,551,1
4601,1048,1
4601,1610,1
4601,731,1
4602,551,2
4602,1749,1
4602,1900,1
4602,136,1
4602,1052,1
4602,90,1
4602,942,1
4603,117,2
4603,1651,2
4603,356,1
4603,317,1
4603,95,1
4603,186,1
4603,1368,1
4603,1282,1
4603,820,1
4604,760,1
4604,308,1
4604,1591,1
4604,820,1
4605,1433,1
4605,455,1
4605,1278,1
4606,830,1
4607,1356,1
4607,1850,1
4607,942,1
4607,6,2
4607,908,1
4607,832,1
4607,656,1
4607,749,1
4607,1883,1
4607,576,1
4607,1419,1
4607,1561,1
4608,1258,1
4608,1893,1
4608,864,1
4608,1394,1
4608,8,2
4608,6,1
4608,1566,1
4608,917,1
4608,1101,1
4609,1270,1
4609,1470,1
4609,90,1
4609,141,1
4609,809,2
4609,1289,1
4609,895,1
4609,1769,1
4609,525,1
4610,1269,1
4610,813,1
4611,611,1
4611,942,1
4612,666,1
4612,1157,1
4612,1903,1
4612,1389,1
4612,145,1
4612,90,1
4612,575,1
4612,1542,1
4612,1475,1
4612,576,1
4612,1399,1
4612,1788,1
4612,680,2
4612,965,1
4612,228,1
4612,1569,1
4612,1456,1
4613,1776,1
4613,247,1
4613,338,1
4613,1419,1
4613,1566,1
4614,942,1
4615,1677,1
4615,1128,1
4615,258,1
4615,1681,1
4615,733,1
4615,1642,2
4615,713,2
4615,1099,1
4615,1098,1
4615,158,1
4615,1019,1
4615,131,1
4615,1024,1
4616,1390,1
4616,363,1
4617,1289,1
4617,141,1
4617,1848,1
4617,1288,1
4617,807,1
4617,363,1
4617,825,1
4617,895,1
4617,1898,1
4618,520,1
4618,256,1
4618,1563,1
4618,136,1
4618,401,1
4619,954,1
4619,1167,1
4619,1661,1
4619,1394,1
4619,397,1
4620,1462,1
4620,1491,1
4620,152,1
4620,7,1
4620,131,1
4620,118,1
4620,1223,1
4620,1546,1
4620,576,1
4621,1215,1
4622,247,1
4622,1577,1
4622,728,1
4623,394,1
4623,1450,1
4623,848,1
4624,1613,1
4624,1561,1
4624,1659,1
4625,1306,1
4625,623,1
4625,62,1
4626,90,1
4626,1052,1
4626,29,1
4626,1400,1
4627,791,1
4627,1330,1
4627,803,1
4627,968,1
4628,1599,1
4628,1282,1
4628,1031,2
4628,227,1
4628,1651,1
4628,1681,1
4628,1480,1
4629,1181,1
4629,399,2
4629,1203,1
4629,1851,1
4629,966,1
4629,1408,1
4629,1446,1
4629,1082,1
4629,1659,1
4629,1237,1
4629,158,1
4630,90,1
4630,1900,1
4631,1681,1
4631,1167,1
4631,766,1
4632,677,2
4632,666,2
4632,1282,1
4632,1442,1
4632,1800,1
4632,728,1
4632,1388,1
4632,544,1
4633,207,1
4633,1218,1
4633,7,3
4633,1128,1
4633,344,1
4633,1661,1
4633,317,1
4633,1028,1
4633,604,1
4633,265,1
4633,119,3
4633,90,1
4633,1036,2
4633,893,1
4633,660,1
4633,666,1
4633,1163,1
4633,723,1
4633,424,2
4633,950,1
4633,1051,1
4633,1788,1
4633,1540,1
4633,1880,1
4633,853,2
4633,1652,1
4633,1133,1
4633,963,1
4633,1858,1
4633,97,1
4633,25,1
4633,1501,1
4634,1606,3
4634,1561,1
4634,1866,2
4634,1867,1
4634,551,1
4634,1316,3
4634,131,1
4634,435,1
4634,7,2
4634,1591,1
4634,344,2
4634,1446,1
4634,1258,1
4634,1483,2
4634,1784,2
4634,886,1
4634,1710,1
4634,1422,1
4634,1249,1
4634,2,1
4634,1588,1
4634,1157,2
4634,973,1
4634,1875,2
4634,957,1
4634,528,1
4634,1221,1
4634,1282,1
4634,781,1
4634,1094,1
4634,1025,1
4634,1336,1
4634,1407,2
4634,1043,1
4634,535,1
4634,1821,1
4634,755,1
4634,1053,1
4634,914,1
4634,955,1
4634,241,1
4634,1017,1
4634,1264,1
4635,225,1
4635,674,1
4635,677,1
4635,646,1
4635,551,2
4635,861,1
4635,527,1
4635,901,1
4635,1446,3
4635,722,1
4635,1375,1
4635,1696,2
4635,1817,2
4635,1788,1
4635,1369,1
4635,1810,1
4635,303,2
4635,769,1
4635,673,1
4635,1703,1
4635,1556,1
4635,1656,1
4635,465,1
4635,1180,1
4635,672,1
4635,1526,1
4636,1481,1
4636,104,1
4636,131,1
4637,93,1
4637,1025,1
4637,551,1
4637,1900,2
4637,897,1
4637,73,1
4637,1369,1
4637,680,1
4637,1177,1
4637,1239,1
4637,141,1
4637,1553,1
4637,1391,1
4637,773,1
4637,123,1
4637,762,1
4637,971,1
4638,1069,1
4638,1228,1
4639,1534,1
4639,1736,1
4639,1122,1
4639,1229,1
4640,1832,1
4640,731,5
4640,716,1
4640,101,1
4640,659,1
4640,51,1
4640,895,2
4640,410,1
4640,554,1
4640,917,1
4640,1271,1
4640,1578,2
4640,579,1
4640,825,1
4640,362,1
4641,1816,1
4641,612,3
4641,1424,1
4641,1624,2
4641,235,1
4641,274,1
4641,1803,1
4641,298,1
4641,1259,1
4642,677,1
4642,1433,1
4642,62,1
4642,729,1
4642,90,1
4643,1388,1
4644,1900,1
4644,1152,1
4645,1810,1
4646,117,1
4646,1736,1
4646,994,1
4647,506,1
4647,1838,1
4647,955,1
4647,1624,1
4647,502,1
4648,1121,1
4648,713,1
4648,397,1
4648,1300,1
4648,1282,1
4648,731,4
4648,60,1
4648,117,2
4648,1164,1
4648,585,1
4648,1253,1
4648,469,1
4648,1538,1
4648,896,1
4649,1514,1
4649,397,1
4650,1900,1
4650,684,1
4650,131,1
4650,671,1
4650,685,1
4651,292,1
4651,1674,1
4651,853,1
4651,582,1
4651,1894,1
4651,1622,1
4651,525,1
4651,1353,1
4651,176,1
4651,638,1
4651,1444,1
4652,525,1
4652,1472,1
4652,566,1
4652,729,1
4652,1268,1
4652,1052,1
4652,113,1
4653,344,1
4654,766,1
4655,1444,2
4655,1470,1
4655,1622,2
4655,658,1
4655,36,1
4655,764,1
4655,585,1
4655,213,1
4655,1282,1
4655,582,1
4655,1894,1
4655,525,1
4656,1390,1
4656,749,1
4657,895,1
4657,518,1
4657,1345,1
4657,38,1
4657,666,3
4657,1347,2
4657,679,1
4657,365,1
4657,1282,4
4657,952,4
4657,1595,1
4657,387,1
4657,550,1
4658,1866,1
4658,1337,2
4658,868,1
4658,673,1
4658,586,1
4658,134,1
4659,102,1
4659,666,1
4660,317,1
4660,62,1
4660,117,1
4660,311,1
4660,595,1
4661,492,1
4662,297,1
4663,942,1
4664,1813,1
4664,1294,1
4664,1279,1
4665,593,1
4665,782,1
4665,595,1
4665,190,1
4665,949,1
4665,733,1
4665,1128,1
4665,192,1
4665,90,1
4665,51,1
4665,1588,1
4665,62,1
4665,1368,1
4666,604,1
4666,619,1
4666,101,1
4666,131,1
4667,1189,1
4667,1098,1
4667,776,1
4667,1289,1
4668,115,1
4668,1661,1
4668,1388,1
4668,1479,2
4668,666,1
4669,1879,1
4669,101,1
4670,1781,1
4670,1594,1
4671,960,1
4671,62,1
4671,21,1
4671,520,1
4671,164,1
4672,1069,1
4672,1782,1
4672,1445,1
4672,836,1
4672,1390,1
4673,1811,1
4673,1671,1
4673,142,1
4673,7,1
4673,117,1
4673,1289,2
4673,1222,1
4674,117,1
4674,1446,1
4674,1289,1
4675,1289,1
4675,534,1
4675,117,4
4675,1368,1
4675,227,1
4675,1290,1
4675,507,1
4675,1445,1
4675,1837,1
4675,1456,1
4675,390,1
4675,73,1
4675,1665,1
4675,1556,1
4675,1817,1
4675,247,1
4675,1282,1
4675,1749,1
4675,1607,1
4676,1834,1
4676,132,1
4676,148,1
4676,65,1
4677,1456,1
4677,119,1
4678,1456,2
4678,799,1
4678,512,1
4678,1504,1
4678,376,1
4678,576,1
4678,973,1
4678,97,1
4678,1553,1
4678,502,1
4678,587,1
4678,948,1
4678,1469,1
4679,856,1
4679,680,1
4679,93,1
4679,52,1
4680,727,1
4680,922,1
4680,1643,1
4680,1394,1
4681,1369,2
4681,115,1
4681,426,1
4681,1282,1
4681,98,1
4681,1553,2
4681,815,1
4681,1198,2
4681,1227,2
4681,1444,1
4682,1717,2
4682,397,1
4682,1107,1
4682,58,2
4682,920,1
4682,329,1
4682,831,1
4683,159,1
4683,1203,1
4683,527,1
4683,7,1
4683,1414,1
4683,264,1
4683,1282,1
4683,37,1
4683,935,1
4683,210,1
4683,1422,1
4684,1274,1
4685,1784,1
4685,1010,1
4685,1561,1
4685,171,1
4685,144,1
4685,1433,1
4686,97,1
4686,209,1
4686,1664,1
4687,1157,1
4687,1747,1
4687,536,1
4688,1900,2
4688,551,2
4688,364,1
4688,1489,1
4688,175,1
4688,363,1
4688,357,1
4688,1382,1
4688,1200,1
4688,876,1
4688,131,1
4688,1561,2
4688,579,2
4688,146,1
4688,1217,1
4688,62,1
4688,1663,1
4689,850,1
4689,592,3
4689,1836,2
4689,297,1
4689,818,1
4689,320,1
4690,1273,1
4691,1561,1
4691,1900,3
4691,317,1
4691,483,1
4691,1258,1
4691,502,2
4691,1838,2
4691,315,1
4691,1253,1
4691,1784,1
4691,1239,1
4691,755,1
4691,100,1
4692,756,1
4692,673,1
4692,893,1
4693,1451,1
4694,1720,2
4694,799,2
4694,175,1
4694,688,1
4694,1775,1
4694,1819,1
4694,1652,1
4695,1276,1
4696,718,2
4696,623,1
4696,90,1
4696,129,1
4696,1119,1
4696,1264,1
4697,1637,1
4697,942,1
4698,217,1
4699,1027,1
4699,5,1
4699,1235,1
4699,904,1
4699,1232,1
4699,1678,1
4699,1231,1
4700,299,1
4700,721,1
4701,518,1
4702,520,1
4702,1663,1
4702,1239,1
4702,518,1
4702,1446,1
4702,1812,1
4702,1540,1
4703,960,1
4703,646,1
4703,1900,4
4703,991,1
4703,551,2
4703,700,1
4703,540,1
4703,1064,1
4704,968,1
4704,1273,4
4704,631,1
4704,569,1
4704,1559,1
4704,1239,3
4704,1301,3
4704,897,1
4704,51,1
4704,801,1
4705,862,1
4706,235,1
4706,1900,1
4706,1011,1
4706,578,1
4706,968,1
4706,123,1
4706,1808,1
4707,900,1
4707,1198,1
4707,799,1
4707,1717,1
4707,455,1
4707,666,2
4707,1359,1
4707,97,1
4707,1003,1
4707,1258,1
4707,1368,1
4707,677,1
4708,1606,1
4708,1282,1
4708,895,1
4708,1417,1
4708,1129,1
4708,1810,1
4708,551,1
4708,1705,1
4708,97,1
4709,1681,2
4709,334,1
4709,960,1
4710,688,1
4710,1388,1
4710,969,1
4710,1788,1
4710,666,1
4710,1437,1
4710,263,1
4710,719,1
4711,749,1
4711,1022,1
4712,364,1
4712,349,1
4713,131,1
4713,1859,1
4713,973,1
4713,974,1
4713,1124,1
4713,1520,1
4713,1231,1
4714,1015,1
4714,1446,1
4715,250,1
4715,895,1
4715,131,1
4715,1388,1
4715,1788,1
4715,903,1
4715,1368,2
4715,1257,1
4715,1280,1
4715,1070,1
4715,71,2
4715,62,1
4715,1025,1
4715,97,1
4715,956,1
4715,1801,1
4715,776,2
4715,333,1
4715,110,1
4715,1871,1
4715,666,1
4716,966,1
4716,1562,1
4717,320,1
4718,1099,1
4718,900,1
4719,666,1
4719,1203,1
4719,1479,1
4719,995,1
4720,1462,1
4720,194,1
4720,1446,1
4720,1244,1
4720,499,1
4720,56,1
4720,856,1
4720,273,1
4720,381,1
4720,296,1
4720,190,1
4720,1583,1
4720,1742,1
4720,1028,1
4721,942,1
4722,611,1
4723,334,1
4723,1275,1
4723,376,1
4723,1190,1
4723,666,1
4723,891,1
4723,799,1
4723,566,1
4723,417,1
4724,51,2
4724,1817,1
4724,1707,1
4724,1289,2
4724,410,1
4724,644,2
4724,515,1
4724,363,1
4724,49,1
4724,697,1
4725,1192,1
4725,953,1
4725,1512,1
4725,1369,1
4725,65,2
4725,633,1
4725,958,2
4725,672,2
4725,883,1
4725,558,1
4725,693,1
4725,1456,1
4725,885,1
4725,1594,1
4725,1444,1
4725,1157,1
4725,337,1
4725,1652,1
4725,684,1
4725,602,1
4725,97,1
4725,227,1
4725,1811,2
4725,1482,1
4725,502,1
4726,1456,1
4726,1900,1
4726,576,1
4726,1742,1
4726,103,1
4726,359,1
4726,366,1
4726,1495,1
4727,666,1
4727,1368,1
4728,853,1
4729,909,1
4730,82,1
4731,853,1
4731,131,2
4731,1014,1
4731,720,1
4731,1030,1
4731,581,1
4732,625,1
4732,51,1
4733,334,1
4733,1651,1
4733,1864,2
4733,551,1
4733,1823,1
4733,579,1
4733,28,1
4733,218,1
4733,495,1
4733,492,1
4733,312,1
4733,97,1
4734,612,1
4735,1219,1
4736,623,1
4736,1542,1
4737,1414,1
4737,807,1
4737,1788,1
4737,822,1
4737,1128,1
4737,101,1
4737,282,1
4738,317,1
4738,494,1
4738,90,1
4738,1900,2
4738,666,2
4738,1605,4
4738,344,1
4738,646,1
4738,1796,1
4738,940,1
4738,1364,1
4738,502,2
4738,1456,1
4738,113,1
4738,492,1
4738,1907,1
4739,131,2
4739,1900,2
4739,1221,2
4739,578,1
4739,935,1
4739,473,1
4739,314,1
4739,689,1
4739,576,1
4739,668,1
4739,1410,1
4740,1900,2
4740,90,1
4740,579,1
4740,131,1
4740,275,1
4740,1053,1
4741,1788,1
4741,1206,1
4741,1657,1
4741,968,1
4741,816,1
4741,289,1
4741,595,1
4741,114,1
4741,344,1
4742,1437,1
4742,674,1
4742,1003,1
4743,622,1
4743,716,1
4743,1051,1
4743,1602,1
4743,193,1
4744,1167,1
4744,1679,2
4744,856,1
4744,90,1
4745,628,1
4745,295,1
4745,1239,1
4746,1098,1
4747,1456,1
4747,1445,1
4748,626,2
4748,367,1
4748,627,1
4748,90,1
4748,1824,2
4748,565,1
4748,1602,1
4748,729,1
4748,131,1
4749,1457,1
4749,1829,1
4749,959,1
4749,646,1
4749,282,1
4750,1652,1
4750,321,1
4750,1282,1
4750,915,1
4750,1838,1
4751,1900,1
4751,21,1
4751,354,1
4752,895,1
4752,611,3
4752,863,3
4752,1542,3
4752,1249,1
4752,1231,1
4752,1282,2
4752,907,1
4752,749,1
4752,518,2
4752,345,1
4752,115,1
4752,1563,1
4752,459,1
4752,21,1
4752,1860,1
4752,1527,1
4752,853,1
4753,1641,1
4754,131,1
4755,472,1
4755,145,1
4755,101,3
4755,260,1
4755,1602,1
4755,82,1
4755,949,1
4755,670,1
4755,744,1
4756,394,1
4756,1848,3
4756,1288,1
4756,807,2
4756,592,1
4756,1313,1
4756,117,1
4756,1769,1
4756,423,1
4756,1289,1
4756,411,1
4756,1239,1
4756,335,1
4756,1282,1
4756,547,1
4756,120,1
4756,961,2
4756,1345,1
4756,1641,1
4756,314,1
4756,527,2
4756,1679,1
4756,144,1
4756,1025,1
4756,472,1
4756,412,1
4756,739,1
4756,1526,1
4756,1462,1
4756,1556,1
4756,1652,1
4756,1369,1
4756,69,1
4757,495,1
4757,729,1
4758,459,1
4758,1439,1
4758,1900,2
4758,1588,1
4758,62,2
4758,1053,1
4758,1309,1
4758,1796,1
4758,247,1
4758,652,1
4758,1051,1
4758,853,1
4759,363,2
4759,1239,2
4759,13,1
4759,131,3
4759,343,1
4759,73,1
4759,417,1
4759,1368,1
4759,1625,1
4759,90,1
4759,144,1
4759,1177,1
4759,586,1
4759,1231,1
4759,935,1
4759,1652,1
4759,1838,1
4759,1295,1
4759,2,1
4759,1462,1
4760,1398,1
4760,677,1
4760,1177,1
4760,27,1
4760,281,1
4761,895,1
4761,666,1
4761,673,2
4761,1394,1
4762,1259,1
4762,493,1
4762,551,1
4763,1786,1
4763,1486,1
4764,1829,1
4764,1900,1
4764,1350,1
4765,1395,1
4765,638,1
4765,470,1
4766,526,1
4767,1219,1
4767,85,1
4767,784,2
4767,1502,1
4767,227,1
4767,1020,1
4767,349,1
4767,247,1
4767,846,1
4767,904,1
4767,1028,1
4768,1692,2
4768,266,1
4768,237,1
4768,722,1
4768,1280,1
4768,498,1
4769,593,1
4770,1477,1
4770,631,2
4770,21,1
4770,942,1
4771,338,1
4771,807,1
4772,90,1
4773,1789,1
4773,1701,1
4773,673,2
4773,443,3
4773,1374,1
4773,718,2
4773,1900,1
4773,1394,2
4773,481,1
4773,266,1
4773,765,1
4773,1276,1
4773,405,1
4773,1624,1
4773,131,3
4773,704,1
4773,1388,1
4773,294,1
4773,1784,1
4773,97,1
4773,666,1
4774,1192,1
4774,1687,2
4774,1368,2
4774,677,1
4774,1366,1
4774,1375,1
4774,1738,1
4774,673,2
4774,1648,1
4774,1502,1
4774,1818,1
4774,232,1
4774,762,1
4774,829,1
4774,894,1
4774,1239,1
4774,666,2
4774,1285,1
4774,487,1
4774,824,1
4774,1727,1
4774,554,1
4775,677,1
4776,723,1
4777,334,1
4777,656,1
4777,1542,1
4777,97,1
4777,312,1
4777,7,1
4777,101,1
4777,345,1
4778,1712,1
4778,1775,1
4778,448,2
4778,1282,1
4778,1849,1
4779,1900,2
4780,1823,1
4780,1622,1
4780,1826,3
4780,1383,3
4780,1344,3
4780,887,1
4780,1511,1
4780,1159,1
4780,122,1
4780,737,1
4780,1678,1
4780,1509,1
4780,805,1
4780,1156,1
4780,764,1
4781,101,1
4781,1290,2
4781,551,1
4781,363,1
4781,1472,1
4781,1703,1
4781,1594,1
4782,560,1
4782,1437,1
4782,608,1
4782,857,1
4782,1382,1
4782,1267,1
4783,15,1
4784,551,1
4785,415,1
4785,405,1
4785,350,1
4785,394,3
4785,1766,1
4785,1906,1
4785,412,2
4785,598,1
4785,638,1
4785,354,1
4786,1136,1
4786,95,1
4786,1072,1
4787,58,1
4787,1309,1
4787,1642,1
4787,1450,1
4787,1165,1
4788,807,1
4788,666,1
4788,853,1
4788,79,1
4789,382,1
4789,643,1
4790,1368,1
4790,1311,1
4790,131,1
4790,671,1
4790,97,1
4790,1900,1
4790,1397,1
4791,537,1
4791,1088,1
4791,1858,1
4791,728,1
4791,518,1
4791,128,1
4792,48,1
4793,1838,1
4794,1007,1
4794,551,1
4794,1600,1
4794,544,2
4794,90,2
4794,131,2
4794,1394,1
4794,673,1
4794,833,2
4794,1221,1
4794,948,1
4794,982,1
4794,1071,1
4794,7,1
4794,247,1
4794,1203,1
4794,228,1
4795,13,1
4795,117,1
4795,51,1
4795,812,1
4796,1588,1
4797,51,1
4797,487,1
4797,1079,1
4797,1235,1
4797,1668,1
4798,227,1
4798,783,1
4799,455,1
4799,593,1
4799,684,1
4799,602,1
4800,845,2
4800,1383,2
4800,163,1
4800,492,1
4800,942,1
4800,363,1
4800,1162,1
4800,65,1
4800,666,7
4800,1809,2
4800,101,2
4800,74,2
4800,1784,1
4800,160,1
4800,115,1
4800,990,1
4800,381,1
4800,62,1
4800,481,1
4800,673,6
4800,462,1
4800,344,1
4800,231,1
4800,1394,1
4800,762,2
4800,1615,1
4800,262,1
4800,659,1
4800,533,1
4800,854,1
4800,895,2
4800,1235,1
4800,1666,1
4800,38,1
4800,1133,1
4800,949,1
4800,1097,1
4800,892,1
4800,1053,1
4800,174,1
4800,979,2
4800,1742,1
4800,1395,1
4800,1258,1
4800,569,2
4800,375,1
4800,1221,2
4800,1111,1
4800,1860,1
4800,826,1
4800,856,1
4800,1756,1
4800,1181,1
4800,281,1
4800,1060,2
4800,1548,1
4800,1148,1
4800,749,2
4800,1442,2
4800,1601,1
4800,1445,1
4800,152,1
4800,1004,1
4801,729,3
4801,1340,3
4801,1128,2
4801,27,2
4801,1282,1
4801,1232,1
4801,620,1
4801,822,1
4801,1456,1
4801,1203,1
4801,1446,1
4801,1409,1
4802,782,1
4802,673,1
4802,131,2
4802,666,2
4802,523,1
4802,582,1
4802,1571,1
4802,14,1
4802,90,1
4802,170,1
4803,149,1
4803,58,1
4803,1511,1
4803,117,1
4803,522,1
4803,251,1
4803,1719,1
4803,1294,1
4803,1503,1
4803,456,1
4803,531,1
4803,90,1
4803,1282,1
4804,1705,1
4804,1646,1
4804,1536,1
4805,577,1
4805,152,1
4805,90,2
4805,713,1
4805,1712,1
4806,739,1
4806,334,1
4806,1775,1
4806,1432,1
4806,1456,1
4806,237,1
4807,1388,1
4807,1663,2
4807,1391,1
4807,36,1
4807,1800,1
4807,124,1
4807,844,1
4807,259,1
4807,565,2
4807,797,1
4807,85,1
4807,131,1
4807,822,1
4807,1071,1
4807,193,1
4807,538,1
4807,1394,1
4807,1181,1
4807,101,1
4807,1901,1
4807,398,1
4807,1668,1
4807,90,1
4807,1900,1
4807,1838,1
4807,1761,1
4807,950,1
4807,920,1
4807,773,1
4808,179,1
4808,472,1
4808,120,1
4808,595,1
4808,208,1
4808,1411,1
4808,1152,1
4809,1388,1
4810,1217,1
4810,986,1
4810,127,1
4810,595,1
4810,891,3
4810,1274,1
4810,334,1
4810,1542,1
4810,1285,1
4811,1784,1
4812,30,1
4812,1456,1
4813,1217,1
4813,311,1
4814,1252,1
4814,680,1
4814,1651,1
4814,1681,1
4814,1167,1
4814,1004,2
4814,1388,2
4814,1569,1
4814,551,1
4815,1791,1
4815,1124,1
4816,849,1
4817,7,1
4817,725,1
4818,1136,1
4818,830,1
4819,34,1
4819,1072,1
4819,363,1
4819,236,1
4820,1264,4
4820,1128,1
4820,1784,1
4820,522,1
4820,131,1
4820,1359,1
4820,190,1
4820,844,1
4820,469,1
4820,363,1
4820,595,1
4821,1274,1
4821,722,1
4821,731,3
4821,1773,1
4821,51,1
4821,410,1
4821,689,1
4821,1239,1
4821,1181,1
4822,1274,1
4822,1620,1
4822,1053,1
4822,1456,1
4823,762,1
4823,1803,1
4823,334,1
4823,235,1
4823,1368,1
4823,860,1
4823,1849,1
4823,1309,1
4823,1546,2
4823,1285,1
4823,1111,1
4823,1128,1
4824,1447,1
4824,292,1
4825,1570,1
4825,1378,1
4825,1796,1
4826,579,1
4826,1476,1
4826,1095,1
4827,115,1
4827,895,1
4827,459,1
4827,1081,1
4828,73,1
4828,1419,1
4828,1311,1
4828,351,1
4828,459,1
4829,576,2
4829,101,1
4829,1224,1
4829,1486,1
4829,593,1
4829,1239,1
4829,939,1
4830,1652,1
4830,518,1
4830,21,1
4830,1133,2
4830,481,1
4830,758,1
4830,1382,1
4830,999,1
4830,895,1
4830,612,1
4830,825,1
4831,1066,1
4832,131,2
4832,673,1
4832,1752,1
4832,252,2
4832,462,1
4832,976,1
4832,582,1
4832,492,1
4832,1133,1
4832,1079,1
4832,1235,1
4832,1394,1
4832,1467,1
4832,141,1
4832,1253,1
4832,729,1
4833,1668,1
4833,483,1
4833,890,1
4833,1232,1
4833,518,4
4833,1069,1
4833,914,1
4833,1110,1
4833,829,1
4833,685,1
4833,547,1
4833,1235,1
4833,1382,1
4833,1100,1
4833,140,1
4833,1566,1
4833,1071,1
4833,1231,1
4833,1665,1
4833,1661,1
4833,1767,1
4833,1417,1
4834,120,1
4834,821,1
4835,32,2
4835,1520,1
4835,518,1
4835,1231,1
4835,926,1
4835,1217,1
4835,69,1
4836,1652,1
4837,97,1
4838,1292,1
4839,1344,1
4840,1775,1
4840,1651,1
4840,942,1
4840,1444,1
4841,611,2
4841,1439,1
4841,90,1
4842,499,1
4843,1652,1
